# freq=100.26 accel_per_hz=120.0 ramp_speed=0.5000
# z_cand=0.53739 reps=1
# x=60.785 y=60.000
# air_amp=148.636 contact_amp=114.938
# note=textured-PEI-side
z,amp,tag,rep,amp_x,amp_y,amp_z
0.68739,69.191,warm,-1,1.502,69.191,3.371
0.68739,71.726,warm,-1,2198.643,71.726,486.999
0.68739,33.872,warm,-1,4640.017,33.872,949.591
0.68739,60.502,warm,-1,4872.758,60.502,977.927
0.68739,129.053,warm,-1,4941.670,129.053,1090.434
0.68739,111.903,warm,-1,5032.117,111.903,1144.913
0.68739,88.335,warm,-1,4984.113,88.335,1140.334
0.68739,97.998,warm,-1,4966.184,97.998,1096.752
0.68739,73.516,warm,-1,4951.231,73.516,1138.635
0.68739,95.309,warm,-1,5024.132,95.309,1158.306
0.68739,95.031,warm,-1,4959.093,95.031,1115.952
0.68739,101.092,warm,-1,4978.196,101.092,1074.216
0.68739,54.245,warm,-1,4967.966,54.245,1103.062
0.68739,63.151,warm,-1,4980.958,63.151,1090.085
0.68739,88.680,warm,-1,5016.817,88.680,1093.088
0.68739,106.264,warm,-1,4994.342,106.264,1133.535
0.68739,119.505,warm,-1,5039.786,119.505,1129.241
0.68739,129.577,warm,-1,5005.470,129.577,1091.589
0.68739,118.198,warm,-1,4991.685,118.198,1073.234
0.68739,113.634,warm,-1,4983.794,113.634,1060.998
0.68739,112.219,warm,-1,4988.734,112.219,1084.501
0.68739,116.032,warm,-1,4993.822,116.032,1107.737
0.68739,132.667,warm,-1,5026.440,132.667,1090.182
0.68739,155.545,warm,-1,5014.866,155.545,1100.208
0.68739,192.848,warm,-1,4993.750,192.848,1074.827
0.68739,153.881,warm,-1,4971.440,153.881,1072.774
0.68739,163.713,warm,-1,4990.859,163.713,1085.353
0.68739,168.156,warm,-1,4954.124,168.156,1097.594
0.68739,163.877,warm,-1,4956.790,163.877,1133.274
0.68739,161.275,warm,-1,4948.421,161.275,1097.453
0.68739,129.699,warm,-1,4966.485,129.699,1072.560
0.68739,158.121,warm,-1,4992.877,158.121,1072.143
0.68739,167.539,warm,-1,4938.199,167.539,1075.833
0.68739,113.953,warm,-1,4919.281,113.953,1109.942
0.67739,140.943,down,0,4892.886,140.943,1121.342
0.66489,181.600,down,0,4906.254,181.600,1104.117
0.65239,169.737,down,0,4931.750,169.737,1080.445
0.63989,152.501,down,0,4972.475,152.501,1102.614
0.62739,83.074,down,0,4958.235,83.074,1080.883
0.61489,138.424,down,0,4898.079,138.424,1050.985
0.60239,157.567,down,0,4918.425,157.567,1094.870
0.58989,182.034,down,0,4898.995,182.034,1096.218
0.57739,177.102,down,0,4914.840,177.102,1092.076
0.56489,123.034,down,0,4949.250,123.034,1089.999
0.55239,132.897,down,0,4912.391,132.897,1062.360
0.53989,141.559,down,0,4832.439,141.559,1020.312
0.52739,96.268,down,0,4791.297,96.268,1066.862
0.51489,101.361,down,0,4774.526,101.361,1056.690
0.50239,130.305,down,0,4811.741,130.305,1040.173
0.48989,148.427,down,0,4877.686,148.427,1121.494
0.47739,142.657,down,0,4846.611,142.657,1077.625
0.46489,163.506,down,0,4767.377,163.506,1043.949
0.45239,185.566,down,0,4781.330,185.566,1078.970
0.43989,102.564,down,0,4821.878,102.564,1114.987
0.42739,92.566,down,0,4768.240,92.566,1077.683
0.41739,158.873,down,0,4717.396,158.873,1039.781
0.40489,166.910,down,0,4756.930,166.910,1049.066
0.39239,179.614,down,0,4740.774,179.614,1042.914
0.37989,155.393,down,0,4756.476,155.393,1080.959
0.36739,140.469,down,0,4745.579,140.469,1103.377
0.35489,114.090,down,0,4749.800,114.090,1081.954
0.34239,98.945,down,0,4798.644,98.945,1054.685
0.32989,182.777,down,0,4834.917,182.777,1070.033
0.31739,171.593,down,0,4874.794,171.593,1088.126
0.30489,190.725,down,0,4886.371,190.725,1062.308
0.29239,175.123,down,0,4852.650,175.123,1042.697
0.28739,208.879,contact,0,4818.518,208.879,1030.269
0.28739,208.110,contact,0,4829.681,208.110,1057.802
